Id,Predicted
15512,0.47
15513,0.57
15514,0.59
15515,0.23
15516,0.69
15517,0.07
15518,0.50
15519,0.71
15520,0.57
15521,0.19
15522,0.37
15523,0.53
15524,0.57
15525,0.59
15526,0.79
15527,0.81
15528,0.96
15529,0.68
15530,0.38
15531,0.17
15532,0.52
15533,0.17
15534,0.54
15535,0.27
15536,0.50
15537,0.62
15538,0.23
15539,0.64
15540,0.30
15541,0.55
15542,0.64
15543,0.83
15544,0.30
15545,0.89
15546,0.57
15547,0.45
15548,0.78
15549,0.81
15550,0.49
15551,0.13
15552,0.89
15553,0.77
15554,0.75
15555,0.30
15556,0.43
15557,0.74
15558,0.70
15559,0.57
15560,0.45
15561,0.49
15562,0.57
15563,0.57
15564,0.57
15565,0.57
15566,0.42
15567,0.15
15568,0.78
15569,0.60
15570,0.30
15571,0.41
15572,0.19
15573,0.19
15574,0.94
15575,0.52
15576,0.55
15577,0.46
15578,0.69
15579,0.57
15580,0.90
15581,0.84
15582,0.32
15583,0.53
15584,0.55
15585,0.87
15586,0.58
15587,0.31
15588,0.55
15589,0.48
15590,0.84
15591,0.38
15592,0.51
15593,0.53
15594,0.43
15595,0.42
15596,0.07
15597,0.55
15598,0.45
15599,0.29
15600,0.89
15601,0.89
15602,0.45
15603,0.15
15604,0.49
15605,0.55
15606,0.68
15607,0.85
15608,0.77
15609,0.72
15610,0.80
15611,0.57
15612,0.76
15613,0.70
15614,0.57
15615,0.57
15616,0.82
15617,0.89
15618,0.98
15619,0.13
15620,0.72
15621,0.73
15622,0.58
15623,0.35
15624,0.47
15625,0.02
15626,0.72
15627,0.42
15628,0.40
15629,0.78
15630,0.06
15631,0.19
15632,0.54
15633,0.76
15634,0.57
15635,0.76
15636,0.61
15637,0.69
15638,0.60
15639,0.71
15640,0.57
15641,0.70
15642,0.70
15643,0.92
15644,0.44
15645,0.56
15646,0.50
15647,0.50
15648,0.86
15649,0.64
15650,0.59
15651,0.96
15652,0.42
15653,0.57
15654,0.83
15655,0.19
15656,0.81
15657,0.32
15658,0.65
15659,0.64
15660,0.62
15661,0.40
15662,0.49
15663,0.71
15664,0.54
15665,0.88
15666,0.81
15667,0.94
15668,0.23
15669,0.57
15670,0.59
15671,0.63
15672,0.50
15673,0.53
15674,0.15
15675,0.58
15676,0.56
15677,0.43
15678,0.48
15679,0.71
15680,0.57
15681,0.54
15682,0.29
15683,0.62
15684,0.34
15685,0.55
15686,0.52
15687,0.57
15688,0.55
15689,0.93
15690,0.91
15691,0.57
15692,0.15
15693,0.79
15694,0.60
15695,0.46
15696,0.39
15697,0.06
15698,0.61
15699,0.76
15700,0.57
15701,0.51
15702,0.05
15703,0.21
15704,0.57
15705,0.47
15706,0.40
15707,0.36
15708,0.57
15709,0.65
15710,0.65
15711,0.74
15712,0.27
15713,0.44
15714,0.73
15715,0.72
15716,0.75
15717,0.43
15718,0.83
15719,0.81
15720,0.63
15721,0.56
15722,0.76
15723,0.82
15724,0.54
15725,0.09
15726,0.86
15727,0.46
15728,0.44
15729,0.71
15730,0.02
15731,0.69
15732,0.28
15733,0.68
15734,0.59
15735,0.89
15736,0.43
15737,0.36
15738,0.65
15739,0.55
15740,0.57
15741,0.63
15742,0.65
15743,0.51
15744,0.57
15745,0.49
15746,0.38
15747,0.20
15748,0.91
15749,0.69
15750,0.78
15751,0.79
15752,0.17
15753,0.94
15754,0.57
15755,0.90
15756,0.81
15757,0.91
15758,0.77
15759,0.57
15760,0.51
15761,0.76
15762,0.57
15763,0.32
15764,0.57
15765,0.29
15766,0.60
15767,0.77
15768,0.34
15769,0.09
15770,0.57
15771,0.63
15772,0.29
15773,0.39
15774,0.76
15775,0.58
15776,0.57
15777,0.66
15778,0.79
15779,0.91
15780,0.15
15781,0.41
15782,0.57
15783,0.65
15784,0.43
15785,0.69
15786,0.66
15787,0.89
15788,0.50
15789,0.75
15790,0.68
15791,0.57
15792,0.60
15793,0.06
15794,0.85
15795,0.47
15796,0.53
15797,0.90
15798,0.68
15799,0.91
15800,0.82
15801,0.06
15802,0.97
15803,0.40
15804,0.79
15805,0.51
15806,0.53
15807,0.66
15808,0.57
15809,0.84
15810,0.19
15811,0.65
15812,0.57
15813,0.34
15814,0.65
15815,0.32
15816,0.62
15817,0.30
15818,0.57
15819,0.52
15820,0.67
15821,0.85
15822,0.80
15823,0.68
15824,0.70
15825,0.73
15826,0.57
15827,0.16
15828,0.45
15829,0.57
15830,0.89
15831,0.69
15832,0.85
15833,0.79
15834,0.39
15835,0.55
15836,0.32
15837,0.59
15838,0.58
15839,0.61
15840,0.83
15841,0.18
15842,0.45
15843,0.55
15844,0.85
15845,0.57
15846,0.69
15847,0.55
15848,0.66
15849,0.86
15850,0.19
15851,0.57
15852,0.53
15853,0.86
15854,0.75
15855,0.72
15856,0.12
15857,0.59
15858,0.75
15859,0.89
15860,0.94
15861,0.58
15862,0.89
15863,0.21
15864,0.16
15865,0.05
15866,0.41
15867,0.87
15868,0.57
15869,0.57
15870,0.50
15871,0.08
15872,0.23
15873,0.97
15874,0.10
15875,0.90
15876,0.62
15877,0.30
15878,0.66
15879,0.70
15880,0.79
15881,0.89
15882,0.64
15883,0.79
15884,0.81
15885,0.61
15886,0.55
15887,0.53
15888,0.89
15889,0.85
15890,0.30
15891,0.08
15892,0.15
15893,0.39
15894,0.91
15895,0.57
15896,0.14
15897,0.59
15898,0.77
15899,0.75
15900,0.09
15901,0.39
15902,0.70
15903,0.69
15904,0.46
15905,0.59
15906,0.89
15907,0.23
15908,0.57
15909,0.56
15910,0.34
15911,0.85
15912,0.83
15913,0.27
15914,0.66
15915,0.57
15916,0.92
15917,0.65
15918,0.67
15919,0.50
15920,0.48
15921,0.45
15922,0.26
15923,0.44
15924,0.59
15925,0.33
15926,0.11
15927,0.57
15928,0.59
15929,0.74
15930,0.85
15931,0.82
15932,0.74
15933,0.78
15934,0.75
15935,0.79
15936,0.94
15937,0.89
15938,0.44
15939,0.49
15940,0.55
15941,0.48
15942,0.54
15943,0.60
15944,0.80
15945,0.47
15946,0.44
15947,0.66
15948,0.33
15949,0.53
15950,0.91
15951,0.52
15952,0.46
15953,0.71
15954,0.57
15955,0.57
15956,0.64
15957,0.87
15958,0.53
15959,0.74
15960,0.71
15961,0.25
15962,0.78
15963,0.81
15964,0.96
15965,0.32
15966,0.48
15967,0.57
15968,0.57
15969,0.60
15970,0.70
15971,0.97
15972,0.55
15973,0.88
15974,0.35
15975,0.32
15976,0.57
15977,0.46
15978,0.82
15979,0.57
15980,0.35
15981,0.32
15982,0.63
15983,0.39
15984,0.83
15985,0.20
15986,0.87
15987,0.82
15988,0.57
15989,0.28
15990,0.89
15991,0.83
15992,0.38
15993,0.30
15994,0.57
15995,0.83
15996,0.67
15997,0.59
15998,0.57
15999,0.59
16000,0.48
16001,0.98
16002,0.78
16003,0.89
16004,0.66
16005,0.58
16006,0.61
16007,0.64
16008,0.23
16009,0.61
16010,0.88
16011,0.55
16012,0.57
16013,0.44
16014,0.57
16015,0.48
16016,0.77
16017,0.77
16018,0.53
16019,0.57
16020,0.57
16021,0.45
16022,0.29
16023,0.94
16024,0.24
16025,0.66
16026,0.57
16027,0.48
16028,0.40
16029,0.74
16030,0.66
16031,0.90
16032,0.54
16033,0.46
16034,0.45
16035,0.84
16036,0.52
16037,0.67
16038,0.38
16039,0.47
16040,0.79
16041,0.64
16042,0.95
16043,0.57
16044,0.57
16045,0.57
16046,0.27
16047,0.10
16048,0.49
16049,0.56
16050,0.15
16051,0.08
16052,0.89
16053,0.48
16054,0.92
16055,0.80
16056,0.22
16057,0.24
16058,0.89
16059,0.82
16060,0.57
16061,0.57
16062,0.77
16063,0.55
16064,0.21
16065,0.95
16066,0.57
16067,0.41
16068,0.62
16069,0.72
16070,0.73
16071,0.55
16072,0.52
16073,0.71
16074,0.50
16075,0.53
16076,0.57
16077,0.51
16078,0.48
16079,0.60
16080,0.76
16081,0.53
16082,0.61
16083,0.47
16084,0.13
16085,0.59
16086,0.50
16087,0.12
16088,0.92
16089,0.55
16090,0.79
16091,0.55
16092,0.52
16093,0.57
16094,0.57
16095,0.46
16096,0.88
16097,0.54
16098,0.74
16099,0.43
16100,0.82
16101,0.66
16102,0.53
16103,0.49
16104,0.78
16105,0.61
16106,0.75
16107,0.41
16108,0.97
16109,0.58
16110,0.56
16111,0.53
16112,0.24
16113,0.88
16114,0.73
16115,0.70
16116,0.87
16117,0.83
16118,0.91
16119,0.57
16120,0.57
16121,0.41
16122,0.40
16123,0.25
16124,0.13
16125,0.31
16126,0.22
16127,0.21
16128,0.78
16129,0.63
16130,0.91
16131,0.52
16132,0.41
16133,0.97
16134,0.25
16135,0.60
16136,0.37
16137,0.44
16138,0.57
16139,0.93
16140,0.57
16141,0.55
16142,0.48
16143,0.58
16144,0.93
16145,0.08
16146,0.42
16147,0.55
16148,0.42
16149,0.52
16150,0.77
16151,0.57
16152,0.37
16153,0.75
16154,0.52
16155,0.32
16156,0.59
16157,0.33
16158,0.68
16159,0.14
16160,0.56
16161,0.63
16162,0.57
16163,0.57
16164,0.57
16165,0.57
16166,0.57
16167,0.47
16168,0.55
16169,0.65
16170,0.46
16171,0.76
16172,0.38
16173,0.54
16174,0.62
16175,0.31
16176,0.17
16177,0.57
16178,0.74
16179,0.48
16180,0.63
16181,0.48
16182,0.68
16183,0.58
16184,0.25
16185,0.73
16186,0.39
16187,0.91
16188,0.68
16189,0.62
16190,0.53
16191,0.47
16192,0.54
16193,0.24
16194,0.66
16195,0.67
16196,0.19
16197,0.38
16198,0.63
16199,0.57
16200,0.57
16201,0.41
16202,0.95
16203,0.40
16204,0.61
16205,0.35
16206,0.95
16207,0.57
16208,0.71
16209,0.83
16210,0.39
16211,0.41
16212,0.83
16213,0.43
16214,0.57
16215,0.19
16216,0.91
16217,0.74
16218,0.79
16219,0.47
16220,0.68
16221,0.57
16222,0.43
16223,0.73
16224,0.57
16225,0.57
16226,0.80
16227,0.50
16228,0.58
16229,0.56
16230,0.65
16231,0.56
16232,0.10
16233,0.87
16234,0.54
16235,0.91
16236,0.78
16237,0.70
16238,0.96
16239,0.70
16240,0.14
16241,0.48
16242,0.77
16243,0.75
16244,0.58
16245,0.70
16246,0.70
16247,0.64
16248,0.68
16249,0.40
16250,0.39
16251,0.57
16252,0.65
16253,0.38
16254,0.41
16255,0.61
16256,0.78
16257,0.57
16258,0.47
16259,0.63
16260,0.34
16261,0.68
16262,0.68
16263,0.24
16264,0.23
16265,0.23
16266,0.19
16267,0.59
16268,0.02
16269,0.52
16270,0.82
16271,0.66
16272,0.29
16273,0.46
16274,0.60
16275,0.49
16276,0.49
16277,0.19
16278,0.25
16279,0.78
16280,0.89
16281,0.81
16282,0.72
16283,0.61
16284,0.08
16285,0.57
16286,0.77
16287,0.27
16288,0.18
16289,0.66
16290,0.54
16291,0.56
16292,0.43
16293,0.67
16294,0.80
16295,0.70
16296,0.49
16297,0.12
16298,0.40
16299,0.45
16300,0.05
16301,0.06
16302,0.56
16303,0.82
16304,0.68
16305,0.74
16306,0.57
16307,0.12
16308,0.30
16309,0.15
16310,0.75
16311,0.33
16312,0.70
16313,0.21
16314,0.90
16315,0.53
16316,0.57
16317,0.17
16318,0.57
16319,0.20
16320,0.29
16321,0.85
16322,0.90
16323,0.44
16324,0.68
16325,0.92
16326,0.58
16327,0.63
16328,0.57
16329,0.61
16330,0.21
16331,0.59
16332,0.63
16333,0.52
16334,0.47
16335,0.69
16336,0.03
16337,0.89
16338,0.89
16339,0.61
16340,0.66
16341,0.75
16342,0.74
16343,0.44
16344,0.60
16345,0.74
16346,0.69
16347,0.27
16348,0.61
16349,0.68
16350,0.10
16351,0.85
16352,0.59
16353,0.31
16354,0.45
16355,0.68
16356,0.88
16357,0.49
16358,0.19
16359,0.13
16360,0.86
16361,0.64
16362,0.64
16363,0.57
16364,0.69
16365,0.60
16366,0.57
16367,0.54
16368,0.64
16369,0.65
16370,0.89
16371,0.40
16372,0.61
16373,0.22
16374,0.26
16375,0.68
16376,0.57
16377,0.28
16378,0.20
16379,0.70
16380,0.57
16381,0.57
16382,0.39
16383,0.89
16384,0.75
16385,0.52
16386,0.57
16387,0.49
16388,0.63
16389,0.59
16390,0.55
16391,0.70
16392,0.25
16393,0.48
16394,0.39
16395,0.65
16396,0.41
16397,0.56
16398,0.70
16399,0.48
16400,0.62
16401,0.31
16402,0.90
16403,0.60
16404,0.57
16405,0.45
16406,0.04
16407,0.40
16408,0.54
16409,0.55
16410,0.71
16411,0.85
16412,0.29
16413,0.69
16414,0.83
16415,0.58
16416,0.86
16417,0.45
16418,0.62
16419,0.81
16420,0.02
16421,0.43
16422,0.57
16423,0.05
16424,0.44
16425,0.93
16426,0.57
16427,0.57
16428,0.48
16429,0.57
16430,0.13
16431,0.46
16432,0.08
16433,0.34
16434,0.81
16435,0.36
16436,0.84
16437,0.21
16438,0.98
16439,0.73
16440,0.78
16441,0.53
16442,0.69
16443,0.69
16444,0.99
16445,0.15
16446,0.33
16447,0.55
16448,0.61
16449,0.95
16450,0.75
16451,0.81
16452,0.19
16453,0.88
16454,0.68
16455,0.41
16456,0.55
16457,0.36
16458,0.59
16459,0.76
16460,0.61
16461,0.99
16462,0.59
16463,0.60
16464,0.96
16465,0.39
16466,0.61
16467,0.41
16468,0.87
16469,0.11
16470,0.51
16471,0.60
16472,0.57
16473,0.64
16474,0.14
16475,0.56
16476,0.43
16477,0.59
16478,0.57
16479,0.82
16480,0.55
16481,0.49
16482,0.78
16483,0.66
16484,0.16
16485,0.90
16486,0.10
16487,0.78
16488,0.17
16489,0.06
16490,0.88
16491,0.18
16492,0.69
16493,0.59
16494,0.59
16495,0.45
16496,0.87
16497,0.06
16498,0.57
16499,0.21
16500,0.29
16501,0.11
16502,0.93
16503,0.12
16504,0.02
16505,0.87
16506,0.57
16507,0.55
16508,0.88
16509,0.94
16510,0.75
16511,0.38
16512,0.31
16513,0.51
16514,0.20
16515,0.75
16516,0.84
16517,0.44
16518,0.25
16519,0.60
16520,0.17
16521,0.68
16522,0.83
16523,0.46
16524,0.57
16525,0.43
16526,0.14
16527,0.43
16528,0.62
16529,0.55
16530,0.19
16531,0.53
16532,0.60
16533,0.57
16534,0.16
16535,0.45
16536,0.68
16537,0.46
16538,0.55
16539,0.52
16540,0.56
16541,0.57
16542,0.24
16543,0.06
16544,0.94
16545,0.35
16546,0.91
16547,0.52
16548,0.60
16549,0.68
16550,0.23
16551,0.57
16552,0.56
16553,0.72
16554,0.70
16555,0.45
16556,0.78
16557,0.54
16558,0.50
16559,0.58
16560,0.06
16561,0.57
16562,0.59
16563,0.61
16564,0.75
16565,0.06
16566,0.45
16567,0.76
16568,0.36
16569,0.65
16570,0.52
16571,0.55
16572,0.60
16573,0.04
16574,0.91
16575,0.58
16576,0.23
16577,0.72
16578,0.62
16579,0.94
16580,0.20
16581,0.70
16582,0.53
16583,0.78
16584,0.80
16585,0.82
16586,0.55
16587,0.57
16588,0.65
16589,0.50
16590,0.94
16591,0.94
16592,0.94
16593,0.67
16594,0.50
16595,0.71
16596,0.86
16597,0.62
16598,0.20
16599,0.35
16600,0.70
16601,0.23
16602,0.80
16603,0.70
16604,0.28
16605,0.57
16606,0.41
16607,0.11
16608,0.75
16609,0.84
16610,0.01
16611,0.17
16612,0.85
16613,0.44
16614,0.52
16615,0.73
16616,0.57
16617,0.17
16618,0.82
16619,0.89
16620,0.53
16621,0.55
16622,0.57
16623,0.70
16624,0.38
16625,0.74
16626,0.77
16627,0.52
16628,0.34
16629,0.60
16630,0.76
16631,0.46
16632,0.78
16633,0.68
16634,0.17
16635,0.38
16636,0.32
16637,0.66
16638,0.49
16639,0.50
16640,0.53
16641,0.71
16642,0.48
16643,0.57
16644,0.54
16645,0.43
16646,0.57
16647,0.57
16648,0.32
16649,0.78
16650,0.72
16651,0.47
16652,0.67
16653,0.44
16654,0.51
16655,0.91
16656,0.56
16657,0.85
16658,0.58
16659,0.54
16660,0.81
16661,0.89
16662,0.52
16663,0.59
16664,0.03
16665,0.96
16666,0.43
16667,0.44
16668,0.61
16669,0.57
16670,0.30
16671,0.36
16672,0.64
16673,0.97
16674,0.23
16675,0.89
16676,0.06
16677,0.20
16678,0.05
16679,0.63
16680,0.43
16681,0.57
16682,0.95
16683,0.41
16684,0.85
16685,0.39
16686,0.81
16687,0.60
16688,0.05
16689,0.62
16690,0.52
16691,0.57
16692,0.46
16693,0.24
16694,0.83
16695,0.80
16696,0.73
16697,0.07
16698,0.57
16699,0.86
16700,0.58
16701,0.17
16702,0.20
16703,0.94
16704,0.83
16705,0.87
16706,0.55
16707,0.32
16708,0.57
16709,0.63
16710,0.24
16711,0.74
16712,0.96
16713,0.21
16714,0.77
16715,0.51
16716,0.97
16717,0.15
16718,0.64
16719,0.79
16720,0.51
16721,0.50
16722,0.30
16723,0.88
16724,0.39
16725,0.15
16726,0.81
16727,0.17
16728,0.66
16729,0.94
16730,0.30
16731,0.50
16732,0.36
16733,0.89
16734,0.76
16735,0.28
16736,0.52
16737,0.60
16738,0.60
16739,0.52
16740,0.23
16741,0.21
16742,0.57
16743,0.23
16744,0.57
16745,0.66
16746,0.76
16747,0.63
16748,0.33
16749,0.77
16750,0.59
16751,0.13
16752,0.33
16753,0.67
16754,0.15
16755,0.47
16756,0.56
16757,0.68
16758,0.75
16759,0.73
16760,0.13
16761,0.61
16762,0.49
16763,0.60
16764,0.41
16765,0.79
16766,0.43
16767,0.84
16768,0.60
16769,0.51
16770,0.67
16771,0.50
16772,0.47
16773,0.47
16774,0.48
16775,0.48
16776,0.32
16777,0.57
16778,0.11
16779,0.53
16780,0.49
16781,0.57
16782,0.84
16783,0.57
16784,0.76
16785,0.92
16786,0.59
16787,0.78
16788,0.22
16789,0.62
16790,0.58
16791,0.24
16792,0.53
16793,0.73
16794,0.73
16795,0.57
16796,0.42
16797,0.91
16798,0.64
16799,0.82
16800,0.13
16801,0.60
16802,0.57
16803,0.76
16804,0.31
16805,0.91
16806,0.76
16807,0.11
16808,0.28
16809,0.58
16810,0.09
16811,0.22
16812,0.99
16813,0.62
16814,0.59
16815,0.57
16816,0.27
16817,0.24
16818,0.80
16819,0.64
16820,0.34
16821,0.16
16822,0.57
16823,0.57
16824,0.57
16825,0.75
16826,0.93
16827,0.70
16828,0.29
16829,0.54
16830,0.15
16831,0.31
16832,0.44
16833,0.32
16834,0.57
16835,0.57
16836,0.56
16837,0.46
16838,0.55
16839,0.63
16840,0.42
16841,0.79
16842,0.52
16843,0.24
16844,0.72
16845,0.76
16846,0.58
16847,0.38
16848,0.89
16849,0.77
16850,0.85
16851,0.76
16852,0.17
16853,0.54
16854,0.82
16855,0.88
16856,0.04
16857,0.15
16858,0.57
16859,0.65
16860,0.57
16861,0.81
16862,0.39
16863,0.44
16864,0.75
16865,0.39
16866,0.77
16867,0.50
16868,0.84
16869,0.53
16870,0.71
16871,0.57
16872,0.54
16873,0.53
16874,0.53
16875,0.99
16876,0.81
16877,0.57
16878,0.86
16879,0.56
16880,0.57
16881,0.48
16882,0.23
16883,0.66
16884,0.57
16885,0.67
16886,0.60
16887,0.71
16888,0.25
16889,0.78
16890,0.58
16891,0.44
16892,0.10
16893,0.65
16894,0.96
16895,0.30
16896,0.78
16897,0.11
16898,0.57
16899,0.06
16900,0.46
16901,0.77
16902,0.60
16903,0.82
16904,0.27
16905,0.56
16906,0.55
16907,0.84
16908,0.28
16909,0.75
16910,0.23
16911,0.58
16912,0.46
16913,0.82
16914,0.49
16915,0.47
16916,0.84
16917,0.71
16918,0.53
16919,0.89
16920,0.76
16921,0.27
16922,0.32
16923,0.41
16924,0.85
16925,0.35
16926,0.41
16927,0.42
16928,0.84
16929,0.60
16930,0.16
16931,0.97
16932,0.57
16933,0.70
16934,0.75
16935,0.29
16936,0.37
16937,0.57
16938,0.57
16939,0.85
16940,0.26
16941,0.20
16942,0.33
16943,0.33
16944,0.58
16945,0.84
16946,0.65
16947,0.16
16948,0.54
16949,0.58
16950,0.56
16951,0.25
16952,0.62
16953,0.67
16954,0.49
16955,0.57
16956,0.77
16957,0.64
16958,0.68
16959,0.78
16960,0.57
16961,0.94
16962,0.63
16963,0.89
16964,0.71
16965,0.71
16966,0.64
16967,0.19
16968,0.66
16969,0.60
16970,0.57
16971,0.58
16972,0.52
16973,0.24
16974,0.85
16975,0.41
16976,0.82
16977,0.57
16978,0.76
16979,0.42
16980,0.56
16981,0.62
16982,0.60
16983,0.57
16984,0.59
16985,0.67
16986,0.48
16987,0.07
16988,0.92
16989,0.58
16990,0.84
16991,0.36
16992,0.35
16993,0.57
16994,0.89
16995,0.02
16996,0.48
16997,0.65
16998,0.45
16999,0.65
17000,0.63
17001,0.78
17002,0.55
17003,0.57
17004,0.21
17005,0.40
17006,0.48
17007,0.88
17008,0.91
17009,0.01
17010,0.20
17011,0.57
17012,0.13
17013,0.55
17014,0.59
17015,0.91
17016,0.55
17017,0.57
17018,0.50
17019,0.70
17020,0.57
17021,0.71
17022,0.65
17023,0.57
17024,0.82
17025,0.55
17026,0.84
17027,0.57
17028,0.57
17029,0.72
17030,0.05
17031,0.90
17032,0.11
17033,0.97
17034,0.45
17035,0.76
17036,0.43
17037,0.71
17038,0.51
17039,0.64
17040,0.57
17041,0.59
17042,0.63
17043,0.57
17044,0.09
17045,0.50
17046,0.09
17047,0.62
17048,0.64
17049,0.39
17050,0.31
17051,0.35
17052,0.81
17053,0.56
17054,0.57
17055,0.49
17056,0.12
17057,0.56
17058,0.57
17059,0.50
17060,0.68
17061,0.89
17062,0.54
17063,0.55
17064,0.01
17065,0.13
17066,0.49
17067,0.48
17068,0.55
17069,0.57
17070,0.65
17071,0.62
17072,0.57
17073,0.52
17074,0.45
17075,0.75
17076,0.15
17077,0.85
17078,0.65
17079,0.17
17080,0.57
17081,0.70
17082,0.55
17083,0.55
17084,0.57
17085,0.32
17086,0.72
17087,0.57
17088,0.62
17089,0.46
17090,0.73
17091,0.62
17092,0.72
17093,0.93
17094,0.84
17095,0.64
17096,0.57
17097,0.57
17098,0.82
17099,0.64
17100,0.55
17101,0.83
17102,0.46
17103,0.70
17104,0.57
17105,0.84
17106,0.59
17107,0.45
17108,0.57
17109,0.43
17110,0.60
17111,0.73
17112,0.24
17113,0.91
17114,0.57
17115,0.78
17116,0.55
17117,0.49
17118,0.44
17119,0.61
17120,0.45
17121,0.42
17122,0.73
17123,0.81
17124,0.57
17125,0.66
17126,0.56
17127,0.64
17128,0.68
17129,0.88
17130,0.55
17131,0.70
17132,0.89
17133,0.48
17134,0.18
17135,0.62
17136,0.44
17137,0.16
17138,0.47
17139,0.80
17140,0.17
17141,0.51
17142,0.65
17143,0.50
17144,0.60
17145,0.22
17146,0.17
17147,0.64
17148,0.87
17149,0.48
17150,0.89
17151,0.82
17152,0.73
17153,0.22
17154,0.56
17155,0.90
17156,0.50
17157,0.51
17158,0.83
17159,0.50
17160,0.83
17161,0.57
17162,0.22
17163,0.03
17164,0.71
17165,0.18
17166,0.94
17167,0.57
17168,0.59
17169,0.15
17170,0.84
17171,0.50
17172,0.53
17173,0.22
17174,0.90
17175,0.08
17176,0.15
17177,0.43
17178,0.57
17179,0.45
17180,0.72
17181,0.51
17182,0.56
17183,0.61
17184,0.41
17185,0.75
17186,0.91
17187,0.73
17188,0.57
17189,0.70
17190,0.35
17191,0.56
17192,0.73
17193,0.64
17194,0.58
17195,0.57
17196,0.59
17197,0.63
17198,0.93
17199,0.53
17200,0.60
17201,0.70
17202,0.32
17203,0.45
17204,0.45
17205,0.51
17206,0.17
17207,0.37
17208,0.57
17209,0.07
17210,0.05
17211,0.11
17212,0.44
17213,0.19
17214,0.64
17215,0.58
17216,0.72
17217,0.57
17218,0.71
17219,0.57
17220,0.57
17221,0.66
17222,0.86
17223,0.78
17224,0.68
17225,0.91
17226,0.61
17227,0.40
17228,0.88
17229,0.62
17230,0.89
17231,0.89
17232,0.17
17233,0.41
17234,0.54
17235,0.62
17236,0.57
17237,0.64
17238,0.50
17239,0.49
17240,0.58
17241,0.57
17242,0.56
17243,0.90
17244,0.80
17245,0.75
17246,0.55
17247,0.80
17248,0.73
17249,0.81
17250,0.72
17251,0.54
17252,0.52
17253,0.61
17254,0.40
17255,0.99
17256,0.43
17257,0.21
17258,0.62
17259,0.76
17260,0.55
17261,0.64
17262,0.79
17263,0.36
17264,0.35
17265,0.67
17266,0.11
17267,0.69
17268,0.77
17269,0.06
17270,0.81
17271,0.31
17272,0.97
17273,0.88
17274,0.14
17275,0.40
17276,0.49
17277,0.53
17278,0.23
17279,0.75
17280,0.77
17281,0.89
17282,0.57
17283,0.49
17284,0.62
17285,0.78
17286,0.82
17287,0.63
17288,0.57
17289,0.59
17290,0.58
17291,0.53
17292,0.85
17293,0.48
17294,0.64
17295,0.41
17296,0.64
17297,0.59
17298,0.65
17299,0.83
17300,0.61
17301,0.29
17302,0.90
17303,0.57
17304,0.60
17305,0.66
17306,0.10
17307,0.81
17308,0.84
17309,0.94
17310,0.70
17311,0.70
17312,0.26
17313,0.72
17314,0.10
17315,0.39
17316,0.66
17317,0.62
17318,0.12
17319,0.78
17320,0.52
17321,0.76
17322,0.62
17323,0.39
17324,0.57
17325,0.45
17326,0.67
17327,0.48
17328,0.62
17329,0.50
17330,0.83
17331,0.96
17332,0.31
17333,0.52
17334,0.65
17335,0.64
17336,0.16
17337,0.59
17338,0.61
17339,0.33
17340,0.38
17341,0.49
17342,0.90
17343,0.77
17344,0.64
17345,0.70
17346,0.83
17347,0.15
17348,0.63
17349,0.33
17350,0.58
17351,0.68
17352,0.54
17353,0.89
17354,0.86
17355,0.52
17356,0.12
17357,0.75
17358,0.71
17359,0.68
17360,0.59
17361,0.79
17362,0.96
17363,0.51
17364,0.60
17365,0.18
17366,0.57
17367,0.35
17368,0.57
17369,0.45
17370,0.87
17371,0.62
17372,0.23
17373,0.55
17374,0.80
17375,0.75
17376,0.11
17377,0.46
17378,0.57
17379,0.26
17380,0.90
17381,0.38
17382,0.55
17383,0.28
17384,0.20
17385,0.93
17386,0.82
17387,0.86
17388,0.59
17389,0.57
17390,0.57
17391,0.92
17392,0.80
17393,0.90
17394,0.64
17395,0.22
17396,0.76
17397,0.58
17398,0.57
17399,0.50
17400,0.76
17401,0.84
17402,0.89
17403,0.08
17404,0.46
17405,0.39
17406,0.39
17407,0.53
17408,0.04
17409,0.86
17410,0.48
17411,0.88
17412,0.55
17413,0.68
17414,0.07
17415,0.44
17416,0.92
17417,0.49
17418,0.46
17419,0.44
17420,0.57
17421,0.80
17422,0.57
17423,0.89
17424,0.00
17425,0.57
17426,0.76
17427,0.52
17428,0.51
17429,0.38
17430,0.57
17431,0.46
17432,0.74
17433,0.77
17434,0.16
17435,0.57
17436,0.57
17437,0.51
17438,0.72
17439,0.55
17440,0.58
17441,0.93
17442,0.94
17443,0.55
17444,0.12
17445,0.49
17446,0.14
17447,0.78
17448,0.43
17449,0.52
17450,0.55
17451,0.63
17452,0.79
17453,0.57
17454,0.51
17455,0.34
17456,0.80
17457,0.69
17458,0.49
17459,0.19
17460,0.64
17461,0.60
17462,0.18
17463,0.57
17464,0.78
17465,0.49
17466,0.37
17467,0.45
17468,0.96
17469,0.47
17470,0.52
17471,0.61
17472,0.72
17473,0.50
17474,0.73
17475,0.41
17476,0.70
17477,0.81
17478,0.54
17479,0.55
17480,0.47
17481,0.24
17482,0.26
17483,0.15
17484,0.89
17485,0.68
17486,0.98
17487,0.55
17488,0.71
17489,0.59
17490,0.57
17491,0.89
17492,0.58
17493,0.57
17494,0.57
17495,0.29
17496,0.04
17497,0.02
17498,0.95
17499,0.62
17500,0.61
17501,0.91
17502,0.98
17503,0.69
17504,0.79
17505,0.57
17506,0.95
17507,0.32
17508,0.88
17509,0.88
